ACP_GLOBAL_ALLJOURNALS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
ASCE_GLOBAL_ALLJOURNALS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
ASCE_GLOBAL_ALLEBOOKS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
ASCE_GLOBAL_JOURNALS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
EUP_GLOBAL_ALLJOURNALS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
#IEEE_GLOBAL_ALLEBOOKS	curl -k -H @${BASECONF_SCRIPT_EDITEUR}/TS_03_HTTPHeader_IEEE_GLOBAL_ALLEBOOKS "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
IEEE_GLOBAL_ALLEBOOKS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
IEEE_GLOBAL_ALLJOURNALS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
IEEE_Global_IEL	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
SIAM_GLOBAL_ALLJOURNALS	curl -k -H "User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:130.0) Gecko/20100101 Firefox/130.0" "$URL" --output $V03_FichierKBART --stderr $V03_FichierKBART_stderr --dump-header $V03_FichierKBART_headers
TAYLORANDFRANCIS_GLOBAL_OA-JOURNALS	/home/devel/MajEditeurs_ahe/conf/CheckMajEditeurs_ahe/Special/TS_03_fire_fox.sh "$URL" "$V03_FichierKBART"
TAYLORANDFRANCIS_GLOBAL_ALLJOURNALS	/home/devel/MajEditeurs_ahe/conf/CheckMajEditeurs_ahe/Special/TS_03_fire_fox.sh "$URL" "$V03_FichierKBART"
TAYLORANDFRANCIS_COUPERIN_MEDICAL-LIBRARY-JOURNALS	/home/devel/MajEditeurs_ahe/conf/CheckMajEditeurs_ahe/Special/TS_03_fire_fox.sh "$URL" "$V03_FichierKBART"
TAYLORANDFRANCIS_COUPERIN_SSH-LIBRARY-JOURNALS	/home/devel/MajEditeurs_ahe/conf/CheckMajEditeurs_ahe/Special/TS_03_fire_fox.sh "$URL" "$V03_FichierKBART"
TAYLORANDFRANCIS_COUPERIN_ST-LIBRARY-JOURNALS	/home/devel/MajEditeurs_ahe/conf/CheckMajEditeurs_ahe/Special/TS_03_fire_fox.sh "$URL" "$V03_FichierKBART"
